x,y,z
0.0,0.0,-0.0
0.9104756846,-0.04580192431,-1.050624545
0.9104756846,-0.427812036,-0.9677412671
0.9104756846,-0.7506746364,-0.7458672531
0.9104756846,-0.9740065359,-0.4251662297
0.9104756846,-1.057424545,-0.04580192431
0.9104756846,-0.9740065359,0.3478754824
0.9104756846,-0.7506746364,0.7000653288
0.9104756846,-0.427812036,0.9534281658
0.9104756846,-0.04580192431,1.050624545
0.9104756846,0.3505212887,0.9534281658
0.9104756846,0.7048727121,0.7000653288
0.9104756846,0.9596934345,0.3478754824
0.9104756846,1.057424545,-0.04580192431
0.9104756846,0.9596934345,-0.4251662297
0.9104756846,0.7048727121,-0.7458672531
0.9104756846,0.3505212887,-0.9677412671
2.215513703,-0.06579951063,-1.699888677
2.215513703,-0.7020333744,-1.56572099
2.215513703,-1.237606255,-1.205934083
2.215513703,-1.606998055,-0.6846021804
2.215513703,-1.744688677,-0.06579951063
2.215513703,-1.606998055,0.5735655062
2.215513703,-1.237606255,1.140134572
2.215513703,-0.7020333744,1.545158643
2.215513703,-0.06579951063,1.699888677
2.215513703,0.5909967002,1.545158643
2.215513703,1.171806744,1.140134572
2.215513703,1.586435708,0.5735655062
2.215513703,1.744688677,-0.06579951063
2.215513703,1.586435708,-0.6846021804
2.215513703,1.171806744,-1.205934083
2.215513703,0.5909967002,-1.56572099
4.04388878,-0.05338123761,-1.799383161
4.04388878,-0.7649847953,-1.657426015
4.04388878,-1.359318428,-1.275330613
4.04388878,-1.766883946,-0.7187610042
4.04388878,-1.918183161,-0.05338123761
4.04388878,-1.766883946,0.6286801657
4.04388878,-1.359318428,1.221949376
4.04388878,-0.7649847953,1.640744379
4.04388878,-0.05338123761,1.799383161
4.04388878,0.6749039568,1.640744379
4.04388878,1.30593719,1.221949376
4.04388878,1.750202309,0.6286801657
4.04388878,1.918183161,-0.05338123761
4.04388878,1.750202309,-0.7187610042
4.04388878,1.30593719,-1.275330613
4.04388878,0.6749039568,-1.657426015
6.203589475,-0.02096537826,-1.499613512
6.203589475,-0.6704416231,-1.38149208
6.203589475,-1.206189422,-1.061402348
6.203589475,-1.570187233,-0.590756165
6.203589475,-1.704413512,-0.02096537826
6.203589475,-1.570187233,0.5553770892
6.203589475,-1.206189422,1.04043697
6.203589475,-0.6704416231,1.374940399
6.203589475,-0.02096537826,1.499613512
6.203589475,0.6350625473,1.374940399
6.203589475,1.185224044,1.04043697
6.203589475,1.563635552,0.5553770892
6.203589475,1.704413512,-0.02096537826
6.203589475,1.563635552,-0.590756165
6.203589475,1.185224044,-1.061402348
6.203589475,0.6350625473,-1.38149208
8.181818182,0.0,-1.25
8.181818182,-0.5836337264,-1.151703813
8.181818182,-1.060452201,-0.8837101677
8.181818182,-1.382044575,-0.4863614387
8.181818182,-1.5,-0.0
8.181818182,-1.382044575,0.4863614387
8.181818182,-1.060452201,0.8837101677
8.181818182,-0.5836337264,1.151703813
8.181818182,0.0,1.25
8.181818182,0.5836337264,1.151703813
8.181818182,1.060452201,0.8837101677
8.181818182,1.382044575,0.4863614387
8.181818182,1.5,-0.0
8.181818182,1.382044575,-0.4863614387
8.181818182,1.060452201,-0.8837101677
8.181818182,0.5836337264,-1.151703813
9.818181818,0.0,-1.25
9.818181818,-0.5836337264,-1.151703813
9.818181818,-1.060452201,-0.8837101677
9.818181818,-1.382044575,-0.4863614387
9.818181818,-1.5,-0.0
9.818181818,-1.382044575,0.4863614387
9.818181818,-1.060452201,0.8837101677
9.818181818,-0.5836337264,1.151703813
9.818181818,0.0,1.25
9.818181818,0.5836337264,1.151703813
9.818181818,1.060452201,0.8837101677
9.818181818,1.382044575,0.4863614387
9.818181818,1.5,-0.0
9.818181818,1.382044575,-0.4863614387
9.818181818,1.060452201,-0.8837101677
9.818181818,0.5836337264,-1.151703813
11.45454545,0.0,-1.25
11.45454545,-0.5836337264,-1.151703813
11.45454545,-1.060452201,-0.8837101677
11.45454545,-1.382044575,-0.4863614387
11.45454545,-1.5,-0.0
11.45454545,-1.382044575,0.4863614387
11.45454545,-1.060452201,0.8837101677
11.45454545,-0.5836337264,1.151703813
11.45454545,0.0,1.25
11.45454545,0.5836337264,1.151703813
11.45454545,1.060452201,0.8837101677
11.45454545,1.382044575,0.4863614387
11.45454545,1.5,-0.0
11.45454545,1.382044575,-0.4863614387
11.45454545,1.060452201,-0.8837101677
11.45454545,0.5836337264,-1.151703813
13.09090909,0.0,-1.25
13.09090909,-0.5836337264,-1.151703813
13.09090909,-1.060452201,-0.8837101677
13.09090909,-1.382044575,-0.4863614387
13.09090909,-1.5,-0.0
13.09090909,-1.382044575,0.4863614387
13.09090909,-1.060452201,0.8837101677
13.09090909,-0.5836337264,1.151703813
13.09090909,0.0,1.25
13.09090909,0.5836337264,1.151703813
13.09090909,1.060452201,0.8837101677
13.09090909,1.382044575,0.4863614387
13.09090909,1.5,-0.0
13.09090909,1.382044575,-0.4863614387
13.09090909,1.060452201,-0.8837101677
13.09090909,0.5836337264,-1.151703813
14.72727273,0.0,-1.25
14.72727273,-0.5836337264,-1.151703813
14.72727273,-1.060452201,-0.8837101677
14.72727273,-1.382044575,-0.4863614387
14.72727273,-1.5,-0.0
14.72727273,-1.382044575,0.4863614387
14.72727273,-1.060452201,0.8837101677
14.72727273,-0.5836337264,1.151703813
14.72727273,0.0,1.25
14.72727273,0.5836337264,1.151703813
14.72727273,1.060452201,0.8837101677
14.72727273,1.382044575,0.4863614387
14.72727273,1.5,-0.0
14.72727273,1.382044575,-0.4863614387
14.72727273,1.060452201,-0.8837101677
14.72727273,0.5836337264,-1.151703813
16.36363636,0.0,-1.25
16.36363636,-0.5836337264,-1.151703813
16.36363636,-1.060452201,-0.8837101677
16.36363636,-1.382044575,-0.4863614387
16.36363636,-1.5,-0.0
16.36363636,-1.382044575,0.4863614387
16.36363636,-1.060452201,0.8837101677
16.36363636,-0.5836337264,1.151703813
16.36363636,0.0,1.25
16.36363636,0.5836337264,1.151703813
16.36363636,1.060452201,0.8837101677
16.36363636,1.382044575,0.4863614387
16.36363636,1.5,-0.0
16.36363636,1.382044575,-0.4863614387
16.36363636,1.060452201,-0.8837101677
16.36363636,0.5836337264,-1.151703813
18.0,0.0,-1.25
18.0,-0.5836337264,-1.151703813
18.0,-1.060452201,-0.8837101677
18.0,-1.382044575,-0.4863614387
18.0,-1.5,-0.0
18.0,-1.382044575,0.4863614387
18.0,-1.060452201,0.8837101677
18.0,-0.5836337264,1.151703813
18.0,0.0,1.25
18.0,0.5836337264,1.151703813
18.0,1.060452201,0.8837101677
18.0,1.382044575,0.4863614387
18.0,1.5,-0.0
18.0,1.382044575,-0.4863614387
18.0,1.060452201,-0.8837101677
18.0,0.5836337264,-1.151703813
19.63636364,0.0,-1.25
19.63636364,-0.5836337264,-1.151703813
19.63636364,-1.060452201,-0.8837101677
19.63636364,-1.382044575,-0.4863614387
19.63636364,-1.5,-0.0
19.63636364,-1.382044575,0.4863614387
19.63636364,-1.060452201,0.8837101677
19.63636364,-0.5836337264,1.151703813
19.63636364,0.0,1.25
19.63636364,0.5836337264,1.151703813
19.63636364,1.060452201,0.8837101677
19.63636364,1.382044575,0.4863614387
19.63636364,1.5,-0.0
19.63636364,1.382044575,-0.4863614387
19.63636364,1.060452201,-0.8837101677
19.63636364,0.5836337264,-1.151703813
21.27272727,0.0,-1.25
21.27272727,-0.5836337264,-1.151703813
21.27272727,-1.060452201,-0.8837101677
21.27272727,-1.382044575,-0.4863614387
21.27272727,-1.5,-0.0
21.27272727,-1.382044575,0.4863614387
21.27272727,-1.060452201,0.8837101677
21.27272727,-0.5836337264,1.151703813
21.27272727,0.0,1.25
21.27272727,0.5836337264,1.151703813
21.27272727,1.060452201,0.8837101677
21.27272727,1.382044575,0.4863614387
21.27272727,1.5,-0.0
21.27272727,1.382044575,-0.4863614387
21.27272727,1.060452201,-0.8837101677
21.27272727,0.5836337264,-1.151703813
22.90909091,0.0,-1.25
22.90909091,-0.5836337264,-1.151703813
22.90909091,-1.060452201,-0.8837101677
22.90909091,-1.382044575,-0.4863614387
22.90909091,-1.5,-0.0
22.90909091,-1.382044575,0.4863614387
22.90909091,-1.060452201,0.8837101677
22.90909091,-0.5836337264,1.151703813
22.90909091,0.0,1.25
22.90909091,0.5836337264,1.151703813
22.90909091,1.060452201,0.8837101677
22.90909091,1.382044575,0.4863614387
22.90909091,1.5,-0.0
22.90909091,1.382044575,-0.4863614387
22.90909091,1.060452201,-0.8837101677
22.90909091,0.5836337264,-1.151703813
24.54545455,0.0,-1.25
24.54545455,-0.5836337264,-1.151703813
24.54545455,-1.060452201,-0.8837101677
24.54545455,-1.382044575,-0.4863614387
24.54545455,-1.5,-0.0
24.54545455,-1.382044575,0.4863614387
24.54545455,-1.060452201,0.8837101677
24.54545455,-0.5836337264,1.151703813
24.54545455,0.0,1.25
24.54545455,0.5836337264,1.151703813
24.54545455,1.060452201,0.8837101677
24.54545455,1.382044575,0.4863614387
24.54545455,1.5,-0.0
24.54545455,1.382044575,-0.4863614387
24.54545455,1.060452201,-0.8837101677
24.54545455,0.5836337264,-1.151703813
26.30247214,0.0,-1.261164226
26.30247214,-0.5747695583,-1.160959542
26.30247214,-1.047215578,-0.888854716
26.30247214,-1.367344865,-0.4876135885
26.30247214,-1.485164226,7.105427358e-18
26.30247214,-1.367344865,0.4876135885
26.30247214,-1.047215578,0.888854716
26.30247214,-0.5747695583,1.160959542
26.30247214,-2.842170943e-17,1.261164226
26.30247214,0.5747695583,1.160959542
26.30247214,1.047215578,0.888854716
26.30247214,1.367344865,0.4876135885
26.30247214,1.485164226,3.286260153e-17
26.30247214,1.367344865,-0.4876135885
26.30247214,1.047215578,-0.888854716
26.30247214,0.5747695583,-1.160959542
28.18014368,0.0,-1.233492679
28.18014368,-0.533695873,-1.133402848
28.18014368,-0.9783242436,-0.8637954058
28.18014368,-1.282663662,-0.4706634305
28.18014368,-1.395492679,2.131628207e-17
28.18014368,-1.282663662,0.4706634305
28.18014368,-0.9783242436,0.8637954058
28.18014368,-0.533695873,1.133402848
28.18014368,-8.526512829e-17,1.233492679
28.18014368,0.533695873,1.133402848
28.18014368,0.9783242436,0.8637954058
28.18014368,1.282663662,0.4706634305
28.18014368,1.395492679,9.858780459e-17
28.18014368,1.282663662,-0.4706634305
28.18014368,0.9783242436,-0.8637954058
28.18014368,0.533695873,-1.133402848
29.99748825,0.0,-1.075239019
29.99748825,-0.4386908991,-0.9860479082
29.99748825,-0.8100060006,-0.7477928048
29.99748825,-1.067127857,-0.4044510538
29.99748825,-1.163239019,3.197442311e-17
29.99748825,-1.067127857,0.4044510538
29.99748825,-0.8100060006,0.7477928048
29.99748825,-0.4386908991,0.9860479082
29.99748825,-1.278976924e-16,1.075239019
29.99748825,0.4386908991,0.9860479082
29.99748825,0.8100060006,0.7477928048
29.99748825,1.067127857,0.4044510538
29.99748825,1.163239019,1.478817069e-16
29.99748825,1.067127857,-0.4044510538
29.99748825,0.8100060006,-0.7477928048
29.99748825,0.4386908991,-0.9860479082
31.57352491,0.0,-0.694656906
31.57352491,-0.2680328652,-0.6359088997
31.57352491,-0.4984886518,-0.4801074803
31.57352491,-0.659864339,-0.2579165473
31.57352491,-0.720656906,2.842170943e-17
31.57352491,-0.659864339,0.2579165473
31.57352491,-0.4984886518,0.4801074803
31.57352491,-0.2680328652,0.6359088997
31.57352491,-1.136868377e-16,0.694656906
31.57352491,0.2680328652,0.6359088997
31.57352491,0.4984886518,0.4801074803
31.57352491,0.659864339,0.2579165473
31.57352491,0.720656906,1.314504061e-16
31.57352491,0.659864339,-0.2579165473
31.57352491,0.4984886518,-0.4801074803
31.57352491,0.2680328652,-0.6359088997
32.72727273,0.0,-0.0
17.67575737,-0.4942785297,0.0150077185
17.6702131,-0.4965278057,-0.9634578531
17.81944396,-0.4884231655,-0.9637039333
17.52034238,-0.5022852612,0.01525082591
17.44519587,-0.5105827489,-0.9630311046
17.28600428,-0.516304569,0.01567649244
17.11548208,-0.5273660835,-0.9625215143
16.94263544,-0.5328465062,0.01617875325
16.65263888,-0.5404172068,-0.9621252446
16.46062857,-0.545018069,0.01654831692
16.0410335,-0.5382102874,-0.962192253
15.82371553,-0.5406435635,0.01641549435
15.2947132,-0.5080786251,-0.963107137
15.04655135,-0.5064651353,0.01537773891
14.46749723,-0.4458193865,-0.9649975067
14.1852151,-0.4383101347,0.01330835697
13.32604128,-0.3467268363,0.01052762449
13.64227677,-0.3610890932,-0.9675701622
12.55446126,-0.2474439511,0.007513110401
12.90110523,-0.2685069178,-0.9703812234
11.92444647,-0.1537472739,0.004668209661
12.29584967,-0.180554149,-0.9730517226
11.44930185,-0.07182716147,0.002180879313
11.83932885,-0.1031596825,-0.9754016413
11.11293039,-0.00107909394,3.276439724e-05
11.51611586,-0.03587784379,-0.9774445115
10.88772688,0.06467735926,-0.001963790743
11.2997362,0.02709145797,-0.9793564407
10.76806511,0.1536271106,-0.004664561156
11.1849129,0.1126829203,-0.9819552438
11.30174004,0.1947060944,-0.9844457034
10.89028691,0.2384399934,-0.007239724337
11.52379032,0.2413534229,-0.9858620506
11.12179605,0.2861143737,-0.008687255709
11.85461147,0.2756172414,-0.9869023987
11.4664591,0.3206987603,-0.009737337207
12.32072347,0.2969207945,-0.9875492359
11.95192647,0.3415465278,-0.01037033542
12.9371556,0.299559623,-0.9876293583
12.5938457,0.34271368,-0.01040577352
13.68967894,0.2752602356,-0.986891559
13.37739587,0.3155946402,-0.009582361433
14.52385715,0.2166616311,-0.9851123367
14.24589405,0.25252677,-0.007667439409
15.11084209,0.1520986845,-0.004618153743
15.35469708,0.1223893663,-0.9822499595
15.88395604,0.0221309898,-0.0006719605345
16.09741053,-0.0001272465179,-0.9785300026
16.51034675,-0.1179851891,0.003582369857
16.69926343,-0.1324681277,-0.9745117526
16.97868353,-0.247442435,0.00751306437
17.14933485,-0.2548635407,-0.9707954756
17.30836425,-0.353865318,0.01074436934
17.4662165,-0.3555372405,-0.9677387324
17.53070278,-0.4346930011,0.01319853039
17.67996232,-0.432024329,-0.9654163643
17.82008383,-0.4907703501,-1.942166532
17.96313055,-0.4825678013,-1.942415585
17.60438745,-0.5048609287,-1.941738702
17.28832872,-0.5218856607,-1.941221782
16.84464919,-0.5358163446,-1.940798806
16.25835148,-0.5357770113,-1.9408
15.54287505,-0.5096921148,-1.941592013
14.74977936,-0.4533286383,-1.94330337
13.95851226,-0.3754513501,-1.945667949
13.24774921,-0.2895698845,-1.948275557
12.66725287,-0.2073610241,-1.950771655
12.22935586,-0.1344922035,-1.952984162
11.91930132,-0.07067659363,-1.954921787
11.71174551,-0.01049444333,-1.956749091
11.60176069,0.0717387301,-1.959245927
11.71319317,0.1509721954,-1.961651683
11.92578459,0.1965924721,-1.963036845
12.24276384,0.2305357226,-1.96406746
12.68952046,0.2522950612,-1.964728136
13.2804655,0.2564055659,-1.964852943
14.00196201,0.2349258311,-1.964200757
14.80182025,0.1807964922,-1.962557234
15.59855207,0.09268004816,-1.959881765
16.31086503,-0.02238548283,-1.956388045
16.88818011,-0.1469510662,-1.952605875
17.31998618,-0.2622846463,-1.949104016
17.62406875,-0.357209163,-1.946221834
17.82922185,-0.4293556568,-1.944031259
17.96995455,-0.4850128945,-2.920875211
18.10681715,-0.4767124371,-2.921127237
17.76357904,-0.4991391085,-2.920446299
17.46117537,-0.516405238,-2.919922049
17.0366595,-0.5312154825,-2.919472368
16.47566946,-0.5333437351,-2.919407748
15.7910369,-0.5113056046,-2.920076889
15.03206149,-0.4608378901,-2.921609234
14.27474775,-0.389813607,-2.923765736
13.59439318,-0.3106328512,-2.926169891
13.03865607,-0.2341678992,-2.928491587
12.61938286,-0.1658247245,-2.930566683
12.32248678,-0.1054753435,-2.932399063
12.12375483,-0.04808034462,-2.934141741
12.01860848,0.03079453985,-2.936536609
12.12464629,0.1072382964,-2.938857662
12.32777886,0.1518315213,-2.94021164
12.63091621,0.1854542038,-2.941232522
13.05831746,0.2076693279,-2.941907037
13.62377539,0.2132515088,-2.942076528
14.31424508,0.1945914266,-2.941509954
15.07978335,0.1449313533,-2.940002131
15.84240707,0.06297072997,-2.937513571
16.52431952,-0.04464371915,-2.934246087
17.0770968,-0.1614340047,-2.930699997
17.49063751,-0.2697057519,-2.927412556
17.781921,-0.3588810855,-2.924704936
17.97848139,-0.4266869847,-2.922646154
18.11982528,-0.479255439,-3.89958389
18.25050374,-0.4708570728,-3.899838889
17.92277063,-0.4934172884,-3.899153896
17.63402201,-0.5109248152,-3.898622317
17.2286698,-0.5266146203,-3.898145929
16.69298744,-0.530910459,-3.898015495
16.03919875,-0.5129190944,-3.898561765
15.31434362,-0.4683471419,-3.899915098
14.59098324,-0.4041758639,-3.901863522
13.94103715,-0.3316958179,-3.904064225
13.41005927,-0.2609747743,-3.906211519
13.00940987,-0.1971572455,-3.908149203
12.72567224,-0.1402740933,-3.909876339
12.53576415,-0.08566624592,-3.911534391
12.43545627,-0.01014965039,-3.913827292
12.53609942,0.06350439742,-3.916063641
12.72977314,0.1070705705,-3.917386435
13.01906858,0.140372685,-3.918397583
13.42711445,0.1630435946,-3.919085937
13.96708529,0.1700974517,-3.919300113
14.62652816,0.1542570221,-3.918819152
15.35774645,0.1090662144,-3.917447029
16.08626206,0.03326141179,-3.915145377
16.73777401,-0.06690195546,-3.912104129
17.26601348,-0.1759169432,-3.90879412
17.66128884,-0.2771268575,-3.905721096
17.93977325,-0.360553008,-3.903188038
18.12774093,-0.4240183126,-3.901261048
18.269696,-0.4734979834,-4.878292569
18.39419033,-0.4650017086,-4.878550541
18.08196222,-0.4876954682,-4.877861493
17.80686865,-0.5054443925,-4.877322584
17.42068011,-0.5220137582,-4.876819491
16.91030542,-0.5284771829,-4.876623243
16.28736061,-0.5145325842,-4.877046641
15.59662575,-0.4758563938,-4.878220961
14.90721873,-0.4185381207,-4.879961309
14.28768112,-0.3527587846,-4.881958559
13.78146247,-0.2877816494,-4.883931452
13.39943687,-0.2284897665,-4.885731724
13.1288577,-0.1750728432,-4.887353615
12.94777346,-0.1232521472,-4.888927041
12.85230406,-0.05109384063,-4.891117975
12.94755254,0.01977049841,-4.89326962
13.13176741,0.06230961974,-4.89456123
13.40722095,0.09529116616,-4.895562645
13.79591145,0.1184178613,-4.896264838
14.31039519,0.1269433946,-4.896523697
14.93881123,0.1139226176,-4.896128349
15.63570955,0.07320107553,-4.894891926
16.33011705,0.003552093598,-4.892777182
16.95122851,-0.08916019177,-4.889962171
17.45493016,-0.1903998818,-4.886888242
17.83194017,-0.2845479632,-4.884029636
18.0976255,-0.3622249305,-4.881671139
18.27700047,-0.4213496405,-4.879875943
18.41956673,-0.4677405278,-5.857001248
18.53787692,-0.4591463444,-5.857262192
18.24115381,-0.4819736481,-5.85656909
17.97971529,-0.4999639697,-5.856022852
17.61269042,-0.517412896,-5.855493052
17.1276234,-0.5260439068,-5.85523099
16.53552246,-0.516146074,-5.855531517
15.87890788,-0.4833656456,-5.856526825
15.22345422,-0.4329003776,-5.858059096
14.63432509,-0.3738217514,-5.859852893
14.15286567,-0.3145885245,-5.861651384
13.78946388,-0.2598222876,-5.863314244
13.53204316,-0.209871593,-5.864830891
13.35978278,-0.1608380485,-5.866319691
13.26915184,-0.09203803088,-5.868408657
13.35900567,-0.02396340059,-5.870475599
13.53376168,0.01754866895,-5.871736025
13.79537332,0.05020964733,-5.872727706
14.16470844,0.07379212802,-5.873443738
14.65370509,0.08378933755,-5.873747282
15.2510943,0.07358821304,-5.873437547
15.91367265,0.03733593665,-5.872336823
16.57397204,-0.02615722459,-5.870408988
17.164683,-0.1114184281,-5.867820213
17.64384684,-0.2048828203,-5.864982365
18.00259149,-0.2919690688,-5.862338176
18.25547776,-0.363896853,-5.860154241
18.42626001,-0.4186809683,-5.858490838
18.56943745,-0.4619830723,-6.835709927
18.68156352,-0.4532909802,-6.835973844
18.40034539,-0.4762518279,-6.835276687
18.15256194,-0.4944835469,-6.834723119
17.80470073,-0.5128120338,-6.834166614
17.34494138,-0.5236106306,-6.833838737
16.78368431,-0.5177595638,-6.834016393
16.16119001,-0.4908748974,-6.834832688
15.5396897,-0.4472626345,-6.836156882
14.98096907,-0.3948847181,-6.837747227
14.52426887,-0.3413953996,-6.839371316
14.17949088,-0.2911548086,-6.840896765
13.93522862,-0.2446703429,-6.842308167
13.7717921,-0.1984239498,-6.843712341
13.68599963,-0.1329822211,-6.84569934
13.7704588,-0.0676972996,-6.847681578
13.93575595,-0.02721228183,-6.84891082
14.18352569,0.005128128511,-6.849892768
14.53350544,0.02916639472,-6.850622639
14.99701498,0.04063528047,-6.850970867
15.56337737,0.03325380852,-6.850746744
16.19163575,0.00147079776,-6.849781721
16.81782704,-0.05586654278,-6.848040794
17.37813749,-0.1336766644,-6.845678255
17.83276353,-0.2193657588,-6.843076487
18.17324282,-0.2993901744,-6.840646716
18.41333001,-0.3655687756,-6.838637343
18.57551955,-0.4160122962,-6.837105732
18.71930818,-0.4562256167,-7.814418606
18.82525011,-0.447435616,-7.814685496
18.55953698,-0.4705300078,-7.813984284
18.32540858,-0.4890031242,-7.813423387
17.99671104,-0.5082111717,-7.812840175
17.56225936,-0.5211773545,-7.812446485
